City,Cloudiness,Country,Date,Humidity,Latitude,Max Temp,Wind Speed (mph)
Beloha,89.61,MG,1520245307,48,-25.17,89.61,48
Talnakh,-15.25,RU,1520245308,68,69.49,-15.25,68
Dikson,-5.66,RU,1520245308,100,73.51,-5.66,100
Rikitea,80.16,PF,1520245309,100,-23.12,80.16,100
Kununurra,84.2,AU,1520244000,74,-15.77,84.2,74
Bathsheba,77.0,BB,1520244000,94,13.22,77.0,94
Mar del Plata,52.53,AR,1520245200,73,-46.43,52.53,73
Kapaa,73.4,US,1520243760,78,22.08,73.4,78
Ilulissat,8.6,GL,1520239800,78,69.22,8.6,78
Karratha,101.76,AU,1520245311,25,-20.74,101.76,25
Bethel,28.4,US,1520243580,100,60.79,28.4,100
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Vaini,93.25,IN,1520245318,33,15.34,93.25,33
Hilo,69.8,US,1520244660,83,19.71,69.8,83
Iqaluit,-7.61,CA,1520244000,69,63.75,-7.61,69
Chokurdakh,-23.8,RU,1520245319,36,70.62,-23.8,36
Butaritari,82.41,KI,1520245319,100,3.07,82.41,100
Ngunguru,71.02,NZ,1520245320,96,-35.62,71.02,96
Marsh Harbour,68.46,BS,1520245320,100,26.54,68.46,100
Yulara,89.6,AU,1520244000,24,-25.24,89.6,24
Vestmanna,37.4,FO,1520243400,55,62.16,37.4,55
Katsuura,53.6,JP,1520243100,100,33.93,53.6,100
Castro,44.74,CL,1520245327,99,-42.48,44.74,99
Alofi,77.0,NU,1520244000,94,-19.06,77.0,94
Nikolskoye,17.6,RU,1520242200,67,59.7,17.6,67
Castro,44.74,CL,1520245327,99,-42.48,44.74,99
Cape Town,78.8,ZA,1520244000,54,-33.93,78.8,54
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Hithadhoo,83.89,MV,1520245336,100,-0.6,83.89,100
Hithadhoo,83.89,MV,1520245336,100,-0.6,83.89,100
Buala,80.74,SB,1520245337,98,-8.15,80.74,98
Mae Hong Son,96.8,MM,1520240400,19,19.3,96.8,19
Troitskiy,33.8,RU,1520242200,80,45.15,33.8,80
Fortuna,62.6,ES,1520244000,55,38.18,62.6,55
Kapaa,73.4,US,1520243760,78,22.08,73.4,78
Chachapoyas,53.7,PE,1520245344,88,-6.23,53.7,88
Yellowknife,10.4,CA,1520244000,85,62.45,10.4,85
Hilo,69.8,US,1520244660,83,19.71,69.8,83
Atuona,81.82,PF,1520245345,98,-9.8,81.82,98
Vaini,93.25,IN,1520245318,33,15.34,93.25,33
Coquimbo,55.4,CL,1520240400,87,-29.95,55.4,87
Puerto Ayora,75.79,EC,1520245346,100,-0.74,75.79,100
Kapaa,73.4,US,1520243760,78,22.08,73.4,78
Bubaque,71.6,GW,1520240400,94,11.28,71.6,94
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Ardmore,53.6,US,1520243880,57,34.99,53.6,57
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Marienburg,48.2,DE,1520243400,66,52.12,48.2,66
Mataura,55.5,NZ,1520245353,89,-46.19,55.5,89
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Puerto Ayora,75.79,EC,1520245346,100,-0.74,75.79,100
Cape Town,78.8,ZA,1520244000,54,-33.93,78.8,54
Arraial do Cabo,75.2,BR,1520240400,88,-22.97,75.2,88
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Ashtian,62.6,IR,1520240400,33,34.52,62.6,33
Mataura,55.5,NZ,1520245353,89,-46.19,55.5,89
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Castro,44.74,CL,1520245327,99,-42.48,44.74,99
Wodonga,69.8,AU,1520244000,46,-36.12,69.8,46
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Hambantota,83.8,LK,1520245362,97,6.12,83.8,97
Lavrentiya,27.78,RU,1520245362,95,65.58,27.78,95
Havre-Saint-Pierre,28.4,CA,1520244000,79,50.23,28.4,79
Albany,32.0,US,1520243640,71,42.65,32.0,71
Atuona,81.82,PF,1520245345,98,-9.8,81.82,98
Tilichiki,24.94,RU,1520245369,91,60.47,24.94,91
Tbilisskaya,28.95,RU,1520245369,99,45.36,28.95,99
Luderitz,66.2,NA,1520240400,68,-26.65,66.2,68
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Vestmanna,37.4,FO,1520243400,55,62.16,37.4,55
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Srednekolymsk,-11.74,RU,1520245371,57,67.46,-11.74,57
Harwich,37.4,US,1520243160,93,41.69,37.4,93
Aloleng,87.09,PH,1520245376,76,16.13,87.09,76
Clyde River,1.4,CA,1520244000,84,70.47,1.4,84
Leningradskiy,3.57,RU,1520245378,92,69.38,3.57,92
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Kahului,71.6,US,1520244840,83,20.89,71.6,83
Saint George,55.4,GR,1520243400,82,39.45,55.4,82
Kiunga,82.5,PG,1520245379,79,-6.12,82.5,79
Aswan,86.0,EG,1520240400,12,24.09,86.0,12
Buckeye,51.8,US,1520243880,26,33.37,51.8,26
Yerbogachen,-2.78,RU,1520245385,48,61.28,-2.78,48
Verkhnetulomskiy,8.6,RU,1520242200,78,68.61,8.6,78
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Ratnagiri,86.77,IN,1520245386,81,16.98,86.77,81
Magnitka,19.32,RU,1520245387,86,55.34,19.32,86
Nador,66.2,MA,1520244000,72,35.17,66.2,72
Bambous Virieux,84.2,MU,1520244000,79,-20.34,84.2,79
Ancud,44.25,CL,1520245388,86,-41.87,44.25,86
Ilulissat,8.6,GL,1520239800,78,69.22,8.6,78
Nemuro,24.8,JP,1520240400,100,43.32,24.8,100
Barrow,62.2,AR,1520245394,80,-38.31,62.2,80
Pevek,-16.6,RU,1520245394,73,69.7,-16.6,73
Esperance,75.2,TT,1520244000,100,10.24,75.2,100
Cape Town,78.8,ZA,1520244000,54,-33.93,78.8,54
Port Moresby,80.6,PG,1520240400,88,-9.47,80.6,88
Port Elizabeth,30.2,US,1520243760,54,39.31,30.2,54
Cape Town,78.8,ZA,1520244000,54,-33.93,78.8,54
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Bathsheba,77.0,BB,1520244000,94,13.22,77.0,94
Hearst,-4.81,CA,1520245403,68,49.69,-4.81,68
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Souillac,48.2,FR,1520244000,87,45.6,48.2,87
Butaritari,82.41,KI,1520245319,100,3.07,82.41,100
Port Alfred,72.64,ZA,1520245405,81,-33.59,72.64,81
Albany,32.0,US,1520243640,71,42.65,32.0,71
Tasiilaq,14.0,GL,1520243400,78,65.61,14.0,78
Butaritari,82.41,KI,1520245319,100,3.07,82.41,100
Isangel,80.74,VU,1520245411,100,-19.55,80.74,100
Mahebourg,84.2,MU,1520244000,79,-20.41,84.2,79
Chicama,64.77,PE,1520245412,91,-7.84,64.77,91
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Cockburn Town,72.96,TC,1520245238,100,21.46,72.96,100
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Hatillo,74.17,PR,1520245413,96,18.49,74.17,96
Shimoda,62.34,JP,1520245414,90,34.7,62.34,90
Tradate,44.6,IT,1520243400,93,45.71,44.6,93
Tuktoyaktuk,12.2,CA,1520244000,64,69.44,12.2,64
Dalbandin,75.7,PK,1520245261,55,28.9,75.7,55
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Bilibino,-5.93,RU,1520245421,82,68.06,-5.93,82
Airai,74.22,TL,1520245421,91,-8.93,74.22,91
Lebu,69.8,ET,1520240400,52,8.96,69.8,52
Muhos,10.4,FI,1520243400,78,64.81,10.4,78
Victoria,84.2,BN,1520244000,79,5.28,84.2,79
Clyde River,1.4,CA,1520244000,84,70.47,1.4,84
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Berdigestyakh,-7.46,RU,1520245428,60,62.1,-7.46,60
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Vaini,93.25,IN,1520245318,33,15.34,93.25,33
Khuzdar,74.31,PK,1520245429,30,27.8,74.31,30
General Pico,68.55,AR,1520245231,53,-35.66,68.55,53
Kapaa,73.4,US,1520243760,78,22.08,73.4,78
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Hermanus,73.5,ZA,1520245430,61,-34.42,73.5,61
Mataura,55.5,NZ,1520245353,89,-46.19,55.5,89
Albany,32.0,US,1520243640,71,42.65,32.0,71
New Norfolk,57.2,AU,1520244000,71,-42.78,57.2,71
Hermanus,73.5,ZA,1520245430,61,-34.42,73.5,61
Nadvoitsy,10.86,RU,1520245437,72,63.89,10.86,72
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Carutapera,79.12,BR,1520245437,91,-1.2,79.12,91
Albany,32.0,US,1520243640,71,42.65,32.0,71
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Busselton,80.74,AU,1520245329,71,-33.64,80.74,71
Cabo San Lucas,69.94,MX,1520245307,100,22.89,69.94,100
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Albany,32.0,US,1520243640,71,42.65,32.0,71
Whitehorse,14.0,CA,1520244000,61,60.72,14.0,61
Huarmey,61.3,PE,1520245444,85,-10.07,61.3,85
Woodstock,21.2,CA,1520244000,62,43.13,21.2,62
Cayenne,75.2,GF,1520244000,94,4.94,75.2,94
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Tautira,78.8,PF,1520244000,78,-17.73,78.8,78
Sorland,26.6,NO,1520243400,49,67.67,26.6,49
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Christchurch,64.4,NZ,1520244000,88,-43.53,64.4,88
Provideniya,30.34,RU,1520245452,94,64.42,30.34,94
Qaqortoq,23.0,GL,1520239800,79,60.72,23.0,79
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Tekirdag,44.6,TR,1520243400,87,40.98,44.6,87
Namibe,72.42,AO,1520245454,100,-15.19,72.42,100
Kiruna,8.6,SE,1520243400,92,67.86,8.6,92
Port Elizabeth,30.2,US,1520243760,54,39.31,30.2,54
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Lompoc,44.6,US,1520243880,80,34.64,44.6,80
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Tarakan,87.27,ID,1520245461,79,3.3,87.27,79
Butaritari,82.41,KI,1520245319,100,3.07,82.41,100
Antalaha,84.07,MG,1520245461,90,-14.9,84.07,90
Albany,32.0,US,1520243640,71,42.65,32.0,71
Colonia,32.0,RO,1520244000,68,46.6,32.0,68
Cape Town,78.8,ZA,1520244000,54,-33.93,78.8,54
Nikolskoye,17.6,RU,1520242200,67,59.7,17.6,67
Bilma,84.52,NE,1520245468,27,18.69,84.52,27
Victoria,84.2,BN,1520244000,79,5.28,84.2,79
Dunedin,56.89,NZ,1520245468,100,-45.87,56.89,100
Rikitea,80.16,PF,1520245335,100,-23.12,80.16,100
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Ust-Maya,-7.24,RU,1520245469,60,60.42,-7.24,60
Albany,32.0,US,1520243640,71,42.65,32.0,71
Yulara,89.6,AU,1520244000,24,-25.24,89.6,24
Albany,32.0,US,1520243640,71,42.65,32.0,71
Sistranda,26.6,NO,1520243400,58,63.73,26.6,58
Upernavik,0.37,GL,1520245475,100,72.79,0.37,100
Tuktoyaktuk,12.2,CA,1520244000,64,69.44,12.2,64
Lebu,69.8,ET,1520240400,52,8.96,69.8,52
Baruun-Urt,11.62,MN,1520245476,40,46.68,11.62,40
Saskylakh,-24.61,RU,1520245477,37,71.97,-24.61,37
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Hofn,30.2,IS,1520244000,46,64.25,30.2,46
Souillac,48.2,FR,1520244000,87,45.6,48.2,87
Guerrero Negro,49.69,MX,1520245484,97,27.97,49.69,97
Avarua,78.8,CK,1520244000,78,-21.21,78.8,78
Souillac,48.2,FR,1520244000,87,45.6,48.2,87
Torbay,33.8,CA,1520244000,100,47.66,33.8,100
Bongouanou,79.12,CI,1520245485,95,6.65,79.12,95
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Ucluelet,24.22,CA,1520245485,100,48.94,24.22,100
Placido de Castro,75.07,BR,1520245491,95,-10.34,75.07,95
Kavieng,78.09,PG,1520245218,100,-2.57,78.09,100
Beringovskiy,23.77,RU,1520245492,82,63.05,23.77,82
Angoche,85.92,MZ,1520245492,96,-16.23,85.92,96
Hobart,57.2,AU,1520244000,71,-42.88,57.2,71
Tocopilla,56.8,CL,1520245493,100,-22.09,56.8,100
Barrow,62.2,AR,1520245394,80,-38.31,62.2,80
Ilulissat,8.6,GL,1520239800,78,69.22,8.6,78
Souillac,48.2,FR,1520244000,87,45.6,48.2,87
Port Alfred,72.64,ZA,1520245405,81,-33.59,72.64,81
Punta Arenas,48.2,CL,1520240400,81,-53.16,48.2,81
Ushuaia,46.4,AR,1520240400,81,-54.81,46.4,81
Mataura,55.5,NZ,1520245353,89,-46.19,55.5,89
Port Alfred,72.64,ZA,1520245405,81,-33.59,72.64,81
Waldoboro,33.8,US,1520244000,74,44.1,33.8,74
Deep River,23.0,CA,1520244000,62,46.1,23.0,62
Vaini,93.25,IN,1520245318,33,15.34,93.25,33
San Cristobal,50.0,EC,1520244000,93,-0.39,50.0,93
Barrow,62.2,AR,1520245394,80,-38.31,62.2,80
Esperance,75.2,TT,1520244000,100,10.24,75.2,100
Hilo,69.8,US,1520244660,83,19.71,69.8,83
Mzimba,69.0,MW,1520245507,88,-11.9,69.0,88
Vaini,93.25,IN,1520245318,33,15.34,93.25,33
Chokurdakh,-23.8,RU,1520245319,36,70.62,-23.8,36
